======================================================================================================================
E-34n/3  PLATEAU-/MEHRFACH-BERUEHRUNGS-AUDIT (read-only)
======================================================================================================================
Engine SHA 4a576a766670d684c3038196...
n=1288 | Kanten 59 | Seeds 14 | touch_band_pct=0.12 | MIN_TOUCH_ABSTAND=3

======================================================================================================================
A) KATALOG aller Kanten/Seeds im Preisband 66.5..70.5
======================================================================================================================
 kid  seite     basis  pivot  n_w  anker  Wicks (bar@preis)
  51   OBEN   67.1070    736    2  False  736@67.0760 769@67.1380
  52  UNTEN   66.8610    744    2  False  744@66.8920 762@66.8300
  54  UNTEN   66.5680    751    4  False  751@66.5920 766@66.5980 779@66.5180 782@66.5640
  59   OBEN   68.9890    805   10   True  805@68.9720 847@69.0060 949@69.0400 963@68.9750 968@69.0240 1091@68.9430 1140@68.9440 1143@68.9380 1162@68.9510 1202@69.0210
  60  UNTEN   67.9081    810    7  False  810@67.8970 813@67.9750 840@67.8830 1165@67.8820 1183@67.9010 1193@67.8690 1244@67.9500
  61   OBEN   68.3283    812    6  False  812@68.2800 823@68.3590 832@68.3800 1041@68.2900 1190@68.2850 1258@68.3760
  62  UNTEN   67.7328    817    6  False  817@67.7260 1039@67.7050 1052@67.7050 1063@67.7830 1176@67.8070 1256@67.6710
  63  UNTEN   67.8310    820    1  False  820@67.8310
  64  UNTEN   68.0370    828    1  False  828@68.0370
  65   OBEN   68.6768    842    5  False  842@68.6730 1001@68.6990 1046@68.6480 1148@68.6760 1151@68.6880
  66  UNTEN   68.7559    858    8  False  858@68.7120 864@68.7940 920@68.7940 930@68.7000 946@68.8130 972@68.7030 1012@68.7870 1094@68.7440
  67   OBEN   69.9458    873    5  False  873@69.9750 881@70.0000 904@69.9310 980@69.8990 1020@69.9240
  68  UNTEN   69.1915    876    2  False  876@69.1550 890@69.2280
  71  UNTEN   68.8912    894    5  False  894@68.8700 924@68.8740 978@68.9020 1131@68.9580 1222@68.8520
  72  UNTEN   69.3247    900    3  False  900@69.3160 905@69.3740 1021@69.2840
  73   OBEN   69.6785    909    6  False  909@69.7150 928@69.6380 1023@69.6840 1122@69.7090 1211@69.6110 1272@69.7140
  75   OBEN   69.4210    920    3  False  920@69.4250 953@69.4250 1134@69.4130
  76   OBEN   69.5183    932    7  False  932@69.5210 974@69.5270 1126@69.4740 1217@69.4860 1268@69.5680 1280@69.5420 1283@69.5100
  77  UNTEN   68.3597    934    6  False  934@68.3920 991@68.3480 1000@68.2880 1157@68.3570 1208@68.4130 1227@68.3600
  78   OBEN   69.2880    938    5  False  938@69.3320 956@69.2630 986@69.2840 989@69.2870 1097@69.2740
  79  UNTEN   68.6260    939    6  False  939@68.6320 950@68.6130 962@68.6310 966@68.6410 985@68.6310 1138@68.6080
  80   OBEN   69.1265    942    4  False  942@69.1890 1012@69.1310 1107@69.0820 1225@69.1040
  81   OBEN   68.8590    996    4  False  996@68.8840 1083@68.8860 1113@68.8140 1229@68.8520
  82  UNTEN   67.5455   1031    4  False  1031@67.5350 1056@67.5530 1172@67.4940 1259@67.6000
  83   OBEN   68.0895   1034    2  False  1034@68.0560 1175@68.1230
  84   OBEN   68.2200   1059    3  False  1059@68.2140 1067@68.2160 1072@68.2300
  85  UNTEN   67.4200   1075    1  False  1075@67.4200
  86  UNTEN   68.4750   1085    4  False  1085@68.4990 1103@68.5250 1149@68.4360 1153@68.4400
  87  UNTEN   68.2080   1116    2  False  1116@68.1830 1234@68.2330
  88   OBEN   68.5286   1169    5  False  1169@68.5480 1236@68.5590 1240@68.5520 1247@68.4770 1250@68.5070
  89   OBEN   68.4320   1253    1  False  1253@68.4320

======================================================================================================================
B) DURCHSTOSS-LAEUFE ohne akzeptierten Docht (Lauf >= 2 Bars)
======================================================================================================================
Definition Durchstoss: UNTEN lo[k] < basis, OBEN hi[k] > basis (strikt). Lauf = zusammenhaengende Bars.

  289 Laeufe ohne Docht:
   kid  seite     basis   von   bis   n     von(BKZ)     bis(BKZ)    extrem  w_ge
    52  UNTEN   66.8610     0   736 737 10.08. 00:00 20.08. 00:00   62.5480     2
    54  UNTEN   66.5680     0   734 735 10.08. 00:00 19.08. 22:30   62.5480     4
    60  UNTEN   67.9081     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     7
    62  UNTEN   67.7328     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     6
    63  UNTEN   67.8310     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     1
    64  UNTEN   68.0370     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     1
    66  UNTEN   68.7559     0   851 852 10.08. 00:00 21.08. 05:45   62.5480     8
    68  UNTEN   69.1915     0   869 870 10.08. 00:00 21.08. 10:15   62.5480     2
    71  UNTEN   68.8912     0   852 853 10.08. 00:00 21.08. 06:00   62.5480     5
    72  UNTEN   69.3247     0   869 870 10.08. 00:00 21.08. 10:15   62.5480     3
    77  UNTEN   68.3597     0   804 805 10.08. 00:00 20.08. 17:00   62.5480     6
    79  UNTEN   68.6260     0   804 805 10.08. 00:00 20.08. 17:00   62.5480     6
    82  UNTEN   67.5455     0   802 803 10.08. 00:00 20.08. 16:30   62.5480     4
    85  UNTEN   67.4200     0   801 802 10.08. 00:00 20.08. 16:15   62.5480     1
    86  UNTEN   68.4750     0   804 805 10.08. 00:00 20.08. 17:00   62.5480     4
    87  UNTEN   68.2080     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     2
 1057 25.08. 11:15  67.9410  67.9410  67.7610  67.7810   -  K51:O:67.1070@1.243->nein | K60:U:67.9081@0.217->nein | K63:U:67.8310@0.103->nein | K64:U:68.0370@0.406->nein | K66:U:68.7559@1.447->nein | K68:U:69.1915@2.067->nein | K71:U:68.8912@1.641->nein | K72:U:69.3247@2.256->nein | K77:U:68.3597@0.876->nein | K79:U:68.6260@1.260->nein | K86:U:68.4750@1.043->nein | K87:U:68.2080@0.655->nein
 1058 25.08. 11:30  68.0740  68.0740  67.6970  67.9930   -  K51:O:67.1070@1.441->nein | K60:U:67.9081@0.311->nein | K62:U:67.7328@0.053->nein | K63:U:67.8310@0.198->nein | K64:U:68.0370@0.500->nein | K66:U:68.7559@1.540->nein | K68:U:69.1915@2.160->nein | K71:U:68.8912@1.733->nein | K72:U:69.3247@2.348->nein | K77:U:68.3597@0.969->nein | K79:U:68.6260@1.354->nein | K86:U:68.4750@1.136->nein | K87:U:68.2080@0.749->nein
 1059 25.08. 11:45  68.2140  68.2140  67.9910  68.0290   H  K51:O:67.1070@1.650->nein | K64:U:68.0370@0.068->nein | K66:U:68.7559@1.112->nein | K68:U:69.1915@1.735->nein | K71:U:68.8912@1.307->nein | K72:U:69.3247@1.924->nein | K77:U:68.3597@0.539->nein | K79:U:68.6260@0.925->nein | K83:O:68.0895@0.183->nein | K86:U:68.4750@0.707->nein | K87:U:68.2080@0.318->nein
 1060 25.08. 12:00  68.0560  68.0560  67.9040  67.9330   -  K51:O:67.1070@1.414->nein | K60:U:67.9081@0.006->nein | K64:U:68.0370@0.195->nein | K66:U:68.7559@1.239->nein | K68:U:69.1915@1.861->nein | K71:U:68.8912@1.433->nein | K72:U:69.3247@2.049->nein | K77:U:68.3597@0.667->nein | K79:U:68.6260@1.052->nein | K86:U:68.4750@0.834->nein | K87:U:68.2080@0.446->nein
 1061 25.08. 12:15  67.9800  67.9800  67.8350  67.8740   -  K51:O:67.1070@1.301->nein | K60:U:67.9081@0.108->nein | K64:U:68.0370@0.297->nein | K66:U:68.7559@1.339->nein | K68:U:69.1915@1.961->nein | K71:U:68.8912@1.533->nein | K72:U:69.3247@2.149->nein | K77:U:68.3597@0.768->nein | K79:U:68.6260@1.153->nein | K86:U:68.4750@0.935->nein | K87:U:68.2080@0.547->nein
 1062 25.08. 12:30  67.9530  67.9530  67.8220  67.8630   -  K51:O:67.1070@1.261->nein | K60:U:67.9081@0.127->nein | K63:U:67.8310@0.013->nein | K64:U:68.0370@0.316->nein | K66:U:68.7559@1.358->nein | K68:U:69.1915@1.979->nein | K71:U:68.8912@1.552->nein | K72:U:69.3247@2.168->nein | K77:U:68.3597@0.787->nein | K79:U:68.6260@1.172->nein | K86:U:68.4750@0.954->nein | K87:U:68.2080@0.566->nein
 1063 25.08. 12:45  67.9540  67.9540  67.7830  67.8790   L  K51:O:67.1070@1.262->nein | K60:U:67.9081@0.184->nein | K63:U:67.8310@0.071->nein | K64:U:68.0370@0.373->nein | K66:U:68.7559@1.415->nein | K68:U:69.1915@2.036->nein | K71:U:68.8912@1.609->nein | K72:U:69.3247@2.224->nein | K77:U:68.3597@0.844->nein | K79:U:68.6260@1.228->nein | K86:U:68.4750@1.011->nein | K87:U:68.2080@0.623->nein
 1064 25.08. 13:00  68.0290  68.0290  67.7860  68.0290   -  K51:O:67.1070@1.374->nein | K60:U:67.9081@0.180->nein | K63:U:67.8310@0.066->nein | K64:U:68.0370@0.369->nein | K66:U:68.7559@1.411->nein | K68:U:69.1915@2.031->nein | K71:U:68.8912@1.604->nein | K72:U:69.3247@2.220->nein | K77:U:68.3597@0.839->nein | K79:U:68.6260@1.224->nein | K86:U:68.4750@1.006->nein | K87:U:68.2080@0.619->nein
 1065 25.08. 13:15  68.0620  68.0620  67.9390  68.0480   -  K51:O:67.1070@1.423->nein | K64:U:68.0370@0.144->nein | K66:U:68.7559@1.188->nein | K68:U:69.1915@1.810->nein | K71:U:68.8912@1.382->nein | K72:U:69.3247@1.999->nein | K77:U:68.3597@0.615->nein | K79:U:68.6260@1.001->nein | K86:U:68.4750@0.783->nein | K87:U:68.2080@0.394->nein
 1066 25.08. 13:30  68.1630  68.1630  68.0190  68.0830   -  K51:O:67.1070@1.574->nein | K64:U:68.0370@0.026->nein | K66:U:68.7559@1.072->nein | K68:U:69.1915@1.695->nein | K71:U:68.8912@1.266->nein | K72:U:69.3247@1.883->nein | K77:U:68.3597@0.498->nein | K79:U:68.6260@0.885->nein | K83:O:68.0895@0.108->nein | K86:U:68.4750@0.666->nein | K87:U:68.2080@0.277->nein
 1067 25.08. 13:45  68.2160  68.2160  68.0670  68.0850   H  K51:O:67.1070@1.653->nein | K66:U:68.7559@1.002->nein | K68:U:69.1915@1.625->nein | K71:U:68.8912@1.196->nein | K72:U:69.3247@1.814->nein | K77:U:68.3597@0.428->nein | K79:U:68.6260@0.815->nein | K83:O:68.0895@0.186->nein | K86:U:68.4750@0.596->nein | K87:U:68.2080@0.207->nein
 1068 25.08. 14:00  68.0980  68.0980  67.9010  68.0280   -  K51:O:67.1070@1.477->nein | K60:U:67.9081@0.011->nein | K64:U:68.0370@0.200->nein | K66:U:68.7559@1.243->nein | K68:U:69.1915@1.865->nein | K71:U:68.8912@1.437->nein | K72:U:69.3247@2.054->nein | K77:U:68.3597@0.671->nein | K79:U:68.6260@1.056->nein | K83:O:68.0895@0.012->nein | K86:U:68.4750@0.838->nein | K87:U:68.2080@0.450->nein
 1069 25.08. 14:15  68.0740  68.0740  67.8660  67.9580   -  K51:O:67.1070@1.441->nein | K60:U:67.9081@0.062->nein | K64:U:68.0370@0.251->nein | K66:U:68.7559@1.294->nein | K68:U:69.1915@1.916->nein | K71:U:68.8912@1.488->nein | K72:U:69.3247@2.104->nein | K77:U:68.3597@0.722->nein | K79:U:68.6260@1.107->nein | K86:U:68.4750@0.889->nein | K87:U:68.2080@0.501->nein
 1070 25.08. 14:30  67.9850  67.9850  67.7640  67.9500   -  K51:O:67.1070@1.308->nein | K60:U:67.9081@0.212->nein | K63:U:67.8310@0.099->nein | K64:U:68.0370@0.401->nein | K66:U:68.7559@1.443->nein | K68:U:69.1915@2.063->nein | K71:U:68.8912@1.636->nein | K72:U:69.3247@2.251->nein | K77:U:68.3597@0.871->nein | K79:U:68.6260@1.256->nein | K86:U:68.4750@1.038->nein | K87:U:68.2080@0.651->nein
 1071 25.08. 14:45  68.2100  68.2100  67.9150  68.2050   -  K51:O:67.1070@1.644->nein | K64:U:68.0370@0.179->nein | K66:U:68.7559@1.223->nein | K68:U:69.1915@1.845->nein | K71:U:68.8912@1.417->nein | K72:U:69.3247@2.033->nein | K77:U:68.3597@0.650->nein | K79:U:68.6260@1.036->nein | K83:O:68.0895@0.177->nein | K86:U:68.4750@0.818->nein | K87:U:68.2080@0.430->nein
 1072 25.08. 15:00  68.2300  68.2300  67.4880  67.5010   H  K51:O:67.1070@1.673->nein | K60:U:67.9081@0.619->nein | K62:U:67.7328@0.361->nein | K63:U:67.8310@0.506->nein | K64:U:68.0370@0.807->nein | K66:U:68.7559@1.844->nein | K68:U:69.1915@2.462->nein | K71:U:68.8912@2.037->nein | K72:U:69.3247@2.649->nein | K77:U:68.3597@1.275->nein | K79:U:68.6260@1.658->nein | K82:U:67.5455@0.085->nein | K83:O:68.0895@0.206->nein | K84:O:68.2200@0.015->JA | K86:U:68.4750@1.441->nein | K87:U:68.2080@1.056->nein
 1073 25.08. 15:15  67.7430  67.7430  67.4620  67.4700   -  K51:O:67.1070@0.948->nein | K60:U:67.9081@0.657->nein | K62:U:67.7328@0.400->nein | K63:U:67.8310@0.544->nein | K64:U:68.0370@0.845->nein | K66:U:68.7559@1.882->nein | K68:U:69.1915@2.500->nein | K71:U:68.8912@2.075->nein | K72:U:69.3247@2.687->nein | K77:U:68.3597@1.313->nein | K79:U:68.6260@1.696->nein | K82:U:67.5455@0.124->nein | K86:U:68.4750@1.479->nein | K87:U:68.2080@1.094->nein
 1074 25.08. 15:30  67.8020  67.8020  67.4550  67.5330   -  K51:O:67.1070@1.036->nein | K60:U:67.9081@0.667->nein | K62:U:67.7328@0.410->nein | K63:U:67.8310@0.554->nein | K64:U:68.0370@0.855->nein | K66:U:68.7559@1.892->nein | K68:U:69.1915@2.510->nein | K71:U:68.8912@2.085->nein | K72:U:69.3247@2.697->nein | K77:U:68.3597@1.323->nein | K79:U:68.6260@1.706->nein | K82:U:67.5455@0.134->nein | K86:U:68.4750@1.490->nein | K87:U:68.2080@1.104->nein
 1075 25.08. 15:45  67.6910  67.6910  67.4200  67.6780   L  K51:O:67.1070@0.870->nein | K60:U:67.9081@0.719->nein | K62:U:67.7328@0.462->nein | K63:U:67.8310@0.606->nein | K64:U:68.0370@0.907->nein | K66:U:68.7559@1.943->nein | K68:U:69.1915@2.560->nein | K71:U:68.8912@2.136->nein | K72:U:69.3247@2.747->nein | K77:U:68.3597@1.375->nein | K79:U:68.6260@1.757->nein | K82:U:67.5455@0.186->nein | K86:U:68.4750@1.541->nein | K87:U:68.2080@1.155->nein
 1076 25.08. 16:00  67.9730  67.9730  67.6730  67.8250   -  K51:O:67.1070@1.290->nein | K60:U:67.9081@0.346->nein | K62:U:67.7328@0.088->nein | K63:U:67.8310@0.233->nein | K64:U:68.0370@0.535->nein | K66:U:68.7559@1.575->nein | K68:U:69.1915@2.195->nein | K71:U:68.8912@1.768->nein | K72:U:69.3247@2.383->nein | K77:U:68.3597@1.004->nein | K79:U:68.6260@1.389->nein | K86:U:68.4750@1.171->nein | K87:U:68.2080@0.784->nein
 1077 25.08. 16:15  68.0310  68.0310  67.6890  67.9430   -  K51:O:67.1070@1.377->nein | K60:U:67.9081@0.323->nein | K62:U:67.7328@0.065->nein | K63:U:67.8310@0.209->nein | K64:U:68.0370@0.511->nein | K66:U:68.7559@1.552->nein | K68:U:69.1915@2.172->nein | K71:U:68.8912@1.745->nein | K72:U:69.3247@2.359->nein | K77:U:68.3597@0.981->nein | K79:U:68.6260@1.365->nein | K86:U:68.4750@1.148->nein | K87:U:68.2080@0.761->nein
 1078 25.08. 16:30  68.2070  68.2070  67.6820  68.1100   -  K51:O:67.1070@1.639->nein | K60:U:67.9081@0.333->nein | K62:U:67.7328@0.075->nein | K63:U:67.8310@0.220->nein | K64:U:68.0370@0.522->nein | K66:U:68.7559@1.562->nein | K68:U:69.1915@2.182->nein | K71:U:68.8912@1.755->nein | K72:U:69.3247@2.370->nein | K77:U:68.3597@0.991->nein | K79:U:68.6260@1.376->nein | K83:O:68.0895@0.173->nein | K86:U:68.4750@1.158->nein | K87:U:68.2080@0.771->nein
 1079 25.08. 16:45  68.2180  68.2180  68.0570  68.1360   -  K51:O:67.1070@1.656->nein | K66:U:68.7559@1.016->nein | K68:U:69.1915@1.640->nein | K71:U:68.8912@1.211->nein | K72:U:69.3247@1.829->nein | K77:U:68.3597@0.443->nein | K79:U:68.6260@0.829->nein | K83:O:68.0895@0.189->nein | K86:U:68.4750@0.610->nein | K87:U:68.2080@0.221->nein
 1080 25.08. 17:00  68.2120  68.2120  67.9960  68.1530   -  K51:O:67.1070@1.647->nein | K64:U:68.0370@0.060->nein | K66:U:68.7559@1.105->nein | K68:U:69.1915@1.728->nein | K71:U:68.8912@1.299->nein | K72:U:69.3247@1.917->nein | K77:U:68.3597@0.532->nein | K79:U:68.6260@0.918->nein | K83:O:68.0895@0.180->nein | K86:U:68.4750@0.700->nein | K87:U:68.2080@0.311->nein
 1081 25.08. 17:15  68.4420  68.4420  68.0580  68.3140   -  K51:O:67.1070@1.989->nein | K61:O:68.3283@0.166->nein | K66:U:68.7559@1.015->nein | K68:U:69.1915@1.638->nein | K71:U:68.8912@1.209->nein | K72:U:69.3247@1.827->nein | K77:U:68.3597@0.441->nein | K79:U:68.6260@0.828->nein | K83:O:68.0895@0.518->nein | K84:O:68.2200@0.325->nein | K86:U:68.4750@0.609->nein | K87:U:68.2080@0.220->nein | K89:O:68.4320@0.015->nein
 1082 25.08. 17:30  68.8510  68.8510  68.3130  68.8360   -  K51:O:67.1070@2.599->nein | K61:O:68.3283@0.765->nein | K65:O:68.6768@0.254->nein | K66:U:68.7559@0.644->nein | K68:U:69.1915@1.270->nein | K71:U:68.8912@0.839->nein | K72:U:69.3247@1.459->nein | K77:U:68.3597@0.068->nein | K79:U:68.6260@0.456->nein | K83:O:68.0895@1.118->nein | K84:O:68.2200@0.925->nein | K86:U:68.4750@0.237->nein | K88:O:68.5286@0.470->nein | K89:O:68.4320@0.612->nein
 1083 25.08. 17:45  68.8860  68.8860  68.6640  68.8130   H  K51:O:67.1070@2.651->nein | K61:O:68.3283@0.816->nein | K65:O:68.6768@0.305->nein | K66:U:68.7559@0.134->nein | K68:U:69.1915@0.762->nein | K71:U:68.8912@0.330->nein | K72:U:69.3247@0.953->nein | K81:O:68.8590@0.039->JA | K83:O:68.0895@1.170->nein | K84:O:68.2200@0.976->nein | K88:O:68.5286@0.522->nein | K89:O:68.4320@0.663->nein
 1084 25.08. 18:00  68.8450  68.8450  68.5590  68.5910   -  K51:O:67.1070@2.590->nein | K61:O:68.3283@0.756->nein | K65:O:68.6768@0.245->nein | K66:U:68.7559@0.286->nein | K68:U:69.1915@0.914->nein | K71:U:68.8912@0.482->nein | K72:U:69.3247@1.104->nein | K79:U:68.6260@0.098->nein | K83:O:68.0895@1.110->nein | K84:O:68.2200@0.916->nein | K88:O:68.5286@0.462->nein | K89:O:68.4320@0.604->nein
 1085 25.08. 18:15  68.6910  68.6910  68.4990  68.6400   L  K51:O:67.1070@2.360->nein | K61:O:68.3283@0.531->nein | K65:O:68.6768@0.021->nein | K66:U:68.7559@0.374->nein | K68:U:69.1915@1.001->nein | K71:U:68.8912@0.569->nein | K72:U:69.3247@1.191->nein | K79:U:68.6260@0.185->nein | K83:O:68.0895@0.883->nein | K84:O:68.2200@0.690->nein | K88:O:68.5286@0.237->nein | K89:O:68.4320@0.378->nein
 1086 25.08. 18:30  68.7340  68.7340  68.5180  68.7070   -  K51:O:67.1070@2.424->nein | K61:O:68.3283@0.594->nein | K65:O:68.6768@0.083->nein | K66:U:68.7559@0.346->nein | K68:U:69.1915@0.973->nein | K71:U:68.8912@0.542->nein | K72:U:69.3247@1.164->nein | K79:U:68.6260@0.157->nein | K83:O:68.0895@0.947->nein | K84:O:68.2200@0.753->nein | K88:O:68.5286@0.300->nein | K89:O:68.4320@0.441->nein
 1087 25.08. 18:45  68.8180  68.8180  68.6400  68.6790   -  K51:O:67.1070@2.550->nein | K61:O:68.3283@0.717->nein | K65:O:68.6768@0.206->nein | K66:U:68.7559@0.169->nein | K68:U:69.1915@0.797->nein | K71:U:68.8912@0.365->nein | K72:U:69.3247@0.988->nein | K83:O:68.0895@1.070->nein | K84:O:68.2200@0.877->nein | K88:O:68.5286@0.422->nein | K89:O:68.4320@0.564->nein
 1088 25.08. 19:00  68.7010  68.7010  68.5890  68.6840   -  K51:O:67.1070@2.375->nein | K61:O:68.3283@0.545->nein | K65:O:68.6768@0.035->nein | K66:U:68.7559@0.243->nein | K68:U:69.1915@0.871->nein | K71:U:68.8912@0.439->nein | K72:U:69.3247@1.061->nein | K79:U:68.6260@0.054->nein | K83:O:68.0895@0.898->nein | K84:O:68.2200@0.705->nein | K88:O:68.5286@0.252->nein | K89:O:68.4320@0.393->nein
 1089 25.08. 19:15  68.8430  68.8430  68.6160  68.6930   -  K51:O:67.1070@2.587->nein | K61:O:68.3283@0.753->nein | K65:O:68.6768@0.242->nein | K66:U:68.7559@0.203->nein | K68:U:69.1915@0.832->nein | K71:U:68.8912@0.399->nein | K72:U:69.3247@1.022->nein | K79:U:68.6260@0.015->nein | K83:O:68.0895@1.107->nein | K84:O:68.2200@0.913->nein | K88:O:68.5286@0.459->nein | K89:O:68.4320@0.601->nein
 1090 25.08. 19:30  68.8530  68.8530  68.6760  68.8380   -  K51:O:67.1070@2.602->nein | K61:O:68.3283@0.768->nein | K65:O:68.6768@0.257->nein | K66:U:68.7559@0.116->nein | K68:U:69.1915@0.745->nein | K71:U:68.8912@0.312->nein | K72:U:69.3247@0.936->nein | K83:O:68.0895@1.121->nein | K84:O:68.2200@0.928->nein | K88:O:68.5286@0.473->nein | K89:O:68.4320@0.615->nein

======================================================================================================================
D) GESAMTZAHLEN
======================================================================================================================
  Durchstoss-Laeufe (Band 66.5..70.5): 395 | davon OHNE Docht: 331 (83.8 %)
  Summe akzeptierter Dochte (Band): 130

ENDE E-34n/3
